/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,29696
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,29726
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,29756
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,29786
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,29816
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,34870
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,34900
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,34930
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,34960
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,34990
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,58125
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,58155
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,58185
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,58215
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,58245
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,59311
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,59341
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,59371
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,59401
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,59431
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,38761
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,38791
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,38821
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,38851
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,38881
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,27848
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,27878
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,27908
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,27938
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,27968
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,60668
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,60698
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,60728
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,60758
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,60788
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,41139
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,41169
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,41199
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,41229
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,41259
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,35045
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,35075
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,35105
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,35135
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,35165
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,15290
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,15320
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,15350
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,15380
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,15410
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,12851
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,12881
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,12911
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,12941
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,12971
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,13552
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,13582
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,13612
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,13642
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,13672
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,66932
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,66962
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,66992
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,67022
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,67052
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,36896
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,36926
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,36956
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,36986
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,37016
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,56143
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,56173
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,56203
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,56233
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,56263
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,69945
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,69975
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,70005
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,70035
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,70065
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,39744
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,39774
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,39804
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,39834
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,39864
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,17022
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,17052
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,17082
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,17112
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,17142
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,77690
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,77720
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,77750
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,77780
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,77810
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,64804
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,64834
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,64864
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,64894
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,64924
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,55861
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,55891
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,55921
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,55951
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,55981
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,37737
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,37767
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,37797
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,37827
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,37857
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,17240
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,17270
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,17300
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,17330
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,17360
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,12079
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,12109
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,12139
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,12169
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,12199
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,56753
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,56783
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,56813
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,56843
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,56873
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,10322
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,10352
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,10382
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,10412
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,10442
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,55397
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,55427
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,55457
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,55487
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,55517
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,42182
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,42212
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,42242
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,42272
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,42302
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,34560
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,34590
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,34620
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,34650
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,34680
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,72123
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,72153
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,72183
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,72213
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,72243
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,21542
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,21572
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,21602
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,21632
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,21662
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,39470
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,39500
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,39530
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,39560
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,39590
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,82238
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,82268
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,82298
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,82328
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,82358
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,78600
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,78630
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,78660
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,78690
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,78720
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,80231
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,80261
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,80291
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,80321
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,80351
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,81163
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,81193
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,81223
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,81253
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,81283
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,46290
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,46320
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,46350
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,46380
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,46410
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,78698
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,78728
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,78758
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,78788
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,78818
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,84883
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,84913
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,84943
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,84973
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,85003
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,55987
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,56017
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,56047
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,56077
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,56107
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,47454
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,47484
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,47514
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,47544
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,47574
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,71385
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,71415
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,71445
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,71475
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,71505
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,82861
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,82891
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,82921
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,82951
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,82981
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,34676
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,34706
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,34736
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,34766
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,34796
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,84524
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,84554
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,84584
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,84614
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,84644
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,72720
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,72750
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,72780
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,72810
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,72840
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,32843
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,32873
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,32903
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,32933
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,32963
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,72770
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,72800
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,72830
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,72860
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,72890
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,11760
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,11790
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,11820
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,11850
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,11880
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,63932
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,63962
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,63992
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,64022
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,64052
