/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,29696
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,24906
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,24936
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,24966
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,24996
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,25026
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,53129
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,53159
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,53189
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,53219
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,53249
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,62997
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,63027
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,63057
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,63087
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,63117
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,59709
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,59739
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,59769
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,59799
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,59829
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,10811
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,10841
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,10871
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,10901
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,10931
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,57438
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,57468
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,57498
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,57528
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,57558
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,19885
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,19915
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,19945
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,19975
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,20005
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,50575
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,50605
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,50635
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,50665
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,50695
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,75750
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,75780
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,75810
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,75840
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,75870
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,59742
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,59772
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,59802
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,59832
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,59862
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,28311
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,28341
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,28371
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,28401
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,28431
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,33500
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,33530
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,33560
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,33590
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,33620
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,89467
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,89497
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,89527
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,89557
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,89587
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,22253
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,22283
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,22313
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,22343
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,22373
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,67636
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,67666
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,67696
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,67726
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,67756
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,81318
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,81348
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,81378
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,81408
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,81438
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,58814
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,58844
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,58874
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,58904
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,58934
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,19049
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,19079
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,19109
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,19139
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,19169
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,31616
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,31646
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,31676
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,31706
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,31736
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,56600
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,56630
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,56660
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,56690
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,56720
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,73978
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,74008
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,74038
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,74068
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,74098
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,42315
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,42345
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,42375
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,42405
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,42435
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,42210
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,42240
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,42270
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,42300
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,42330
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,48520
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,48550
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,48580
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,48610
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,48640
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,21015
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,21045
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,21075
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,21105
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,21135
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,70314
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,70344
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,70374
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,70404
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,70434
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,19658
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,19688
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,19718
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,19748
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,19778
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,38695
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,38725
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,38755
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,38785
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,38815
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,37010
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,37040
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,37070
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,37100
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,37130
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,50228
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,50258
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,50288
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,50318
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,50348
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,17469
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,17499
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,17529
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,17559
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,17589
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,65633
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,65663
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,65693
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,65723
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,65753
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,10953
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,10983
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,11013
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,11043
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,11073
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,76123
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,76153
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,76183
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,76213
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,76243
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,17225
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,17255
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,17285
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,17315
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,17345
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,30860
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,30890
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,30920
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,30950
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,30980
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,63134
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,63164
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,63194
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,63224
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,63254
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,51411
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,51441
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,51471
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,51501
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,51531
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,46034
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,46064
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,46094
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,46124
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,46154
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,54003
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,54033
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,54063
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,54093
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,54123
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,80007
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,80037
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,80067
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,80097
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,80127
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,80720
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,80750
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,80780
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,80810
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,80840
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,50013
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,50043
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,50073
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,50103
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,50133
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,48329
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,48359
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,48389
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,48419
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,48449
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,58718
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,58748
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,58778
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,58808
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USATECHIDXUSD60.csv,58838
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,70327
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,70357
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,70387
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,70417
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,70447
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,65143
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,65173
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,65203
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,65233
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/GBRIDXGBP60.csv,65263
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,48875
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,48905
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,48935
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,48965
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/XAUUSD60.csv,48995
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,80158
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,80188
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,80218
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,80248
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,80278
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,32889
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,32919
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,32949
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,32979
/home/gloryi/Documents/SpecialFiles/stocks_data/cm_60/USA500IDXUSD60.csv,33009
