/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,15081
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,15111
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,15141
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,15171
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,15201
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,45022
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,45052
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,45082
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,45112
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,45142
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,20249
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,20279
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,20309
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,20339
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,20369
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,12162
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,12192
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,12222
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,12252
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,12282
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,85422
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,85452
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,85482
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,85512
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,85542
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,98068
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,98098
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,98128
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,98158
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,98188
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,65875
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,65905
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,65935
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,65965
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,65995
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,29190
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,29220
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,29250
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,29280
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,29310
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,59049
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,59079
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,59109
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,59139
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,59169
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,79565
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,79595
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,79625
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,79655
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,79685
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,10367
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,10397
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,10427
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,10457
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,10487
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,78207
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,78237
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,78267
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,78297
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,78327
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,42969
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,42999
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,43029
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,43059
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,43089
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,64745
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,64775
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,64805
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,64835
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,64865
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,90554
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,90584
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,90614
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,90644
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,90674
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,71177
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,71207
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,71237
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,71267
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,71297
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,93052
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,93082
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,93112
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,93142
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,93172
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,11070
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,11100
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,11130
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,11160
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,11190
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,15342
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,15372
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,15402
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,15432
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,15462
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,72059
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,72089
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,72119
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,72149
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,72179
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,81906
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,81936
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,81966
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,81996
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,82026
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,47588
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,47618
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,47648
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,47678
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,47708
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,61187
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,61217
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,61247
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,61277
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,61307
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,12953
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,12983
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,13013
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,13043
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,13073
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,72056
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,72086
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,72116
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,72146
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,72176
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,17285
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,17315
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,17345
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,17375
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,17405
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,94195
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,94225
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,94255
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,94285
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,94315
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,97350
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,97380
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,97410
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,97440
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,97470
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,40172
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,40202
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,40232
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,40262
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,40292
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,91240
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,91270
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,91300
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,91330
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,91360
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,60902
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,60932
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,60962
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,60992
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,61022
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,2194
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,2224
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,2254
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,2284
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,2314
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,77133
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,77163
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,77193
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,77223
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,77253
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,97186
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,97216
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,97246
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,97276
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,97306
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,90087
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,90117
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,90147
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,90177
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,90207
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,95729
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,95759
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,95789
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,95819
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,95849
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,36662
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,36692
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,36722
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,36752
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,36782
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,75744
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,75774
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,75804
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,75834
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,75864
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,24875
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,24905
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,24935
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,24965
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,24995
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,7450
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,7480
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,7510
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,7540
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,7570
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,79576
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,79606
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,79636
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,79666
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,79696
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,89884
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,89914
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,89944
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,89974
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,90004
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,85850
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,85880
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,85910
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,85940
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,85970
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,70782
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,70812
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,70842
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,70872
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,70902
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,57292
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,57322
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,57352
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,57382
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,57412
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,14798
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,14828
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,14858
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,14888
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,14918
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,60848
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,60878
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,60908
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,60938
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,60968
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,98618
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,98648
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,98678
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,98708
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,98738
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,34764
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,34794
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,34824
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,34854
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,34884
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,5240
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,5270
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,5300
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,5330
