/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,15081
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,5360
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,46899
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,46929
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,46959
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,46989
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,47019
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,95972
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,96002
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,96032
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,96062
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,96092
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,20928
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,20958
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,20988
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,21018
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,21048
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,45060
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,45090
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,45120
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,45150
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,45180
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,22191
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,22221
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,22251
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,22281
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,22311
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,49680
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,49710
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,49740
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,49770
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,49800
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,66291
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,66321
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,66351
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,66381
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,66411
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,79440
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,79470
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,79500
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,79530
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,79560
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,31079
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,31109
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,31139
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,31169
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,31199
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,89611
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,89641
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,89671
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,89701
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,89731
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,33033
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,33063
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,33093
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,33123
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,33153
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,24046
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,24076
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,24106
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,24136
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,24166
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,44324
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,44354
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,44384
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,44414
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,44444
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,38958
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,38988
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,39018
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,39048
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,39078
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,66583
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,66613
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,66643
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,66673
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,66703
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,30061
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,30091
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,30121
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,30151
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,30181
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,61489
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,61519
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,61549
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,61579
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,61609
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,46318
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,46348
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,46378
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,46408
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,46438
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,40256
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,40286
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,40316
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,40346
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,40376
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,12252
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,12282
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,12312
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,12342
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,12372
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,7245
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,7275
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,7305
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,7335
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,7365
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,40209
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,40239
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,40269
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,40299
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,40329
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,22531
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,22561
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,22591
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,22621
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,22651
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,58495
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,58525
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,58555
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,58585
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,58615
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,9471
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,9501
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,9531
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,9561
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,9591
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,7744
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,7774
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,7804
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,7834
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,7864
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,60883
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,60913
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,60943
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,60973
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,61003
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,72585
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,72615
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,72645
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,72675
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,72705
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,67950
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,67980
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,68010
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,68040
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,68070
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,16479
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,16509
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,16539
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,16569
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,16599
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,77795
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,77825
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,77855
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,77885
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,77915
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,41366
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,41396
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,41426
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,41456
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,41486
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,92844
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,92874
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,92904
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,92934
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,92964
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,74002
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,74032
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,74062
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,74092
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,74122
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,2456
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,2486
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,2516
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,2546
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,2576
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,21649
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,21679
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,21709
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,21739
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,21769
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,29644
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,29674
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,29704
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,29734
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,29764
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,91446
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,91476
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,91506
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,91536
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,91566
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,41147
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,41177
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,41207
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,41237
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,41267
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,51149
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,51179
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,51209
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,51239
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,51269
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,25767
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,25797
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,25827
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,25857
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,25887
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,19329
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,19359
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,19389
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,19419
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,19449
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,28107
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,28137
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,28167
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,28197
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,28227
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,62152
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,62182
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,62212
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,62242
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,62272
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,89119
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,89149
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,89179
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,89209
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,89239
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,80126
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,80156
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,80186
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,80216
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,80246
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,30198
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,30228
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,30258
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,30288
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,30318
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,48250
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,48280
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,48310
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,48340
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,48370
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,91293
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,91323
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,91353
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,91383
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,91413
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,67824
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,67854
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,67884
