/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,15081
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,67914
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,67944
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,61866
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,61896
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,61926
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,61956
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,61986
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,36697
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,36727
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,36757
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,36787
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,36817
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,57445
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,57475
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,57505
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,57535
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,57565
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,36759
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,36789
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,36819
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,36849
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,36879
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,60551
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,60581
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,60611
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,60641
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,60671
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,4792
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,4822
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,4852
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,4882
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,4912
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,93523
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,93553
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,93583
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,93613
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,93643
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,95936
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,95966
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,95996
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,96026
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,96056
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,21525
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,21555
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,21585
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,21615
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,21645
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,43375
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,43405
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,43435
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,43465
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,43495
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,27937
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,27967
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,27997
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,28027
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,28057
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,78098
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,78128
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,78158
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,78188
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,78218
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,87931
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,87961
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,87991
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,88021
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,88051
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,76048
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,76078
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,76108
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,76138
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,76168
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,53968
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,53998
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,54028
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,54058
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,54088
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,92361
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,92391
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,92421
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,92451
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,92481
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,4890
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,4920
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,4950
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,4980
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,5010
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,22214
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,22244
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,22274
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,22304
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,22334
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,36269
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,36299
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,36329
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,36359
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,36389
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,78370
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,78400
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,78430
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,78460
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,78490
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,69322
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,69352
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,69382
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,69412
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,69442
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,12858
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,12888
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,12918
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,12948
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,12978
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,82022
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,82052
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,82082
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,82112
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,82142
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,96598
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,96628
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,96658
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,96688
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,96718
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,97882
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,97912
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,97942
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,97972
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,98002
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,47648
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,47678
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,47708
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,47738
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,47768
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,75606
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,75636
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,75666
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,75696
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,75726
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,8536
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,8566
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,8596
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,8626
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,8656
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,16205
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,16235
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,16265
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,16295
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,16325
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,80391
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,80421
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,80451
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,80481
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,80511
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,80155
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,80185
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,80215
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,80245
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,80275
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,71908
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,71938
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,71968
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,71998
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,72028
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,78031
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,78061
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,78091
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,78121
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,78151
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,7077
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,7107
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,7137
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,7167
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,7197
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,37815
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,37845
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,37875
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,37905
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,37935
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,88146
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,88176
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,88206
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,88236
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,88266
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,12832
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,12862
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,12892
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,12922
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,12952
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,65003
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,65033
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,65063
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,65093
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,65123
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,60042
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,60072
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,60102
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,60132
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,60162
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,82184
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,82214
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,82244
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,82274
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,82304
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,42920
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,42950
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,42980
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,43010
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,43040
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,15282
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,15312
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,15342
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,15372
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,15402
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,52527
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,52557
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,52587
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,52617
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,52647
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,55112
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,55142
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,55172
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,55202
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,55232
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,75906
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,75936
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,75966
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,75996
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,76026
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,1759
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,1789
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,1819
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,1849
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,1879
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,14358
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,14388
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,14418
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,14448
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,14478
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,21707
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,21737
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,21767
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,21797
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,21827
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,41318
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,41348
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,41378
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,41408
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,41438
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,57706
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,57736
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,57766
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,57796
