/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,15081
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,57826
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,38940
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,38970
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,39000
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,39030
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,39060
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,55446
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,55476
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,55506
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,55536
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,55566
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,94644
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,94674
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,94704
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,94734
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,94764
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,32102
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,32132
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,32162
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,32192
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,32222
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,6417
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,6447
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,6477
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,6507
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,6537
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,90690
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,90720
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,90750
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,90780
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,90810
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,46599
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,46629
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,46659
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,46689
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,46719
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,41612
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,41642
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,41672
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,41702
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,41732
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,21496
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,21526
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,21556
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,21586
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,21616
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,68986
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,69016
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,69046
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,69076
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,69106
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,82774
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,82804
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,82834
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,82864
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,82894
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,90636
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,90666
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,90696
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,90726
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,90756
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,74774
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,74804
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,74834
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,74864
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,74894
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,53083
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,53113
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,53143
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,53173
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,53203
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,12377
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,12407
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,12437
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,12467
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,12497
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,3919
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,3949
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,3979
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,4009
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,4039
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,69511
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,69541
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,69571
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,69601
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,69631
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,74325
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,74355
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,74385
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,74415
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,74445
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,3648
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,3678
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,3708
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,3738
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,3768
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,16710
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,16740
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,16770
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,16800
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,16830
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,15778
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,15808
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,15838
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,15868
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,15898
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,97834
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,97864
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,97894
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,97924
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,97954
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,93884
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,93914
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,93944
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,93974
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,94004
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,58157
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,58187
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,58217
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,58247
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,58277
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,27746
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,27776
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,27806
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,27836
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,27866
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,37691
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,37721
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,37751
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,37781
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,37811
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,65040
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,65070
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,65100
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,65130
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,65160
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,68215
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,68245
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,68275
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,68305
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,68335
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,61324
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,61354
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,61384
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,61414
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,61444
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,38145
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,38175
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,38205
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,38235
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,38265
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,27881
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,27911
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,27941
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,27971
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,28001
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,89808
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,89838
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,89868
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,89898
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,89928
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,45064
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,45094
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,45124
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,45154
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,45184
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,5478
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,5508
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,5538
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,5568
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,5598
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,98902
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,98932
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,98962
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,98992
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,99022
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,84062
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,84092
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,84122
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,84152
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,84182
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,79524
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,79554
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,79584
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,79614
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,79644
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,98107
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,98137
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,98167
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,98197
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,98227
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,68440
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,68470
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,68500
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,68530
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA500IDXUSD15.csv,68560
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,32248
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,32278
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,32308
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,32338
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,32368
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,98466
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,98496
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,98526
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,98556
/home/gloryi/Pictures/FlickrSets/stocks_datasets/XAGUSD15.csv,98586
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,64742
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,64772
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,64802
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,64832
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,64862
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,971
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,1001
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,1031
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,1061
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,1091
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,59512
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,59542
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,59572
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,59602
/home/gloryi/Pictures/FlickrSets/stocks_datasets/BRENTCMDUSD15.csv,59632
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,11029
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,11059
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,11089
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,11119
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,11149
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,78640
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,78670
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,78700
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,78730
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,78760
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,48245
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,48275
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,48305
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,48335
/home/gloryi/Pictures/FlickrSets/stocks_datasets/EURAUD15.csv,48365
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,63800
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,63830
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,63860
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,63890
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,63920
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,39202
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,39232
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,39262
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,39292
/home/gloryi/Pictures/FlickrSets/stocks_datasets/USA30IDXUSD15.csv,39322
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,60042
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,60072
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,60102
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,60132
/home/gloryi/Pictures/FlickrSets/stocks_datasets/CHFJPY15.csv,60162
